Rating,Search Result Display,Add Course,ID,Gender,Grade,College
10,1,1,1,生理男,大四,文學院
15,1,1,2,生理女,大三,法律學院
20,1,1,3,生理男,博二,電機資訊學院
18,1,1,4,生理女,大三,工學院
16,1,1,5,生理女,大四,文學院
20,1,1,6,生理女,大四,法律學院
18,1,1,7,生理女,大四,管理學院
10,1,1,8,生理女,大四,生物資源暨農學院
15,1,1,9,生理女,大四,管理學院
19,1,1,10,生理男,大四,工學院
15,1,1,11,生理女,大四,社會科學院
15,1,1,12,生理女,大四,社會科學院
20,1,1,13,生理男,大三,管理學院
15,1,1,14,生理女,大三,管理學院
20,1,1,15,生理男,大二,管理學院
10,1,1,16,生理男,碩一,法律學院
20,1,1,17,生理女,大二,生物資源暨農學院
20,1,1,18,生理女,大四,管理學院
20,1,1,19,生理男,大四,法律學院
15,1,1,20,生理男,大四,文學院
14,1,1,21,生理男,大四,管理學院
19,1,1,22,生理女,大四,管理學院
10,1,1,23,生理男,大二,生命科學院
15,1,1,24,生理男,大四,管理學院
20,1,1,25,生理男,大四,理學院
0,1,1,26,生理男,碩一,電機資訊學院
16,1,1,27,生理女,大四,管理學院
12,1,1,28,生理女,碩一,法律學院
20,1,1,29,生理女,大三,理學院
18,1,1,30,生理女,碩一,生物資源暨農學院
15,1,1,31,生理女,大三,工學院
15,1,1,32,生理女,碩一,理學院
15,1,1,33,生理女,大三,工學院
12,1,1,34,生理女,大四,醫學院
20,1,1,35,生理女,大四,管理學院
15,1,1,36,生理男,大四,管理學院
17,1,1,37,生理女,大三,管理學院
10,1,1,38,生理女,大四,醫學院
17,1,1,39,生理女,大四,理學院
15,1,2,1,生理男,大四,文學院
12,1,2,2,生理女,大三,法律學院
20,1,2,3,生理男,博二,電機資訊學院
16,1,2,4,生理女,大三,工學院
14,1,2,5,生理女,大四,文學院
18,1,2,6,生理女,大四,法律學院
18,1,2,7,生理女,大四,管理學院
14,1,2,8,生理女,大四,生物資源暨農學院
13,1,2,9,生理女,大四,管理學院
18,1,2,10,生理男,大四,工學院
12,1,2,11,生理女,大四,社會科學院
15,1,2,12,生理女,大四,社會科學院
20,1,2,13,生理男,大三,管理學院
15,1,2,14,生理女,大三,管理學院
20,1,2,15,生理男,大二,管理學院
15,1,2,16,生理男,碩一,法律學院
18,1,2,17,生理女,大二,生物資源暨農學院
17,1,2,18,生理女,大四,管理學院
20,1,2,19,生理男,大四,法律學院
17,1,2,20,生理男,大四,文學院
13,1,2,21,生理男,大四,管理學院
15,1,2,22,生理女,大四,管理學院
13,1,2,23,生理男,大二,生命科學院
15,1,2,24,生理男,大四,管理學院
20,1,2,25,生理男,大四,理學院
0,1,2,26,生理男,碩一,電機資訊學院
17,1,2,27,生理女,大四,管理學院
10,1,2,28,生理女,碩一,法律學院
20,1,2,29,生理女,大三,理學院
18,1,2,30,生理女,碩一,生物資源暨農學院
