cust.id,age,credit.score,email,distance.to.store,online.visits,online.trans,online.spend,store.trans,store.spend,sat.service,sat.selection
1,22.89436906,630.6088828,yes,2.582494242,20,3,58.4299887,4,140.3232127,3,3
2,28.04994371,748.5746444,yes,48.17598865,121,39,756.8800827,0,0,3,3
3,35.87941726,732.5458577,yes,1.285712357,39,14,250.3280057,0,0,NA,NA
4,30.52739529,829.588862,yes,5.253992081,1,0,0,2,95.91194397,4,2
5,38.7357468,733.796825,no,25.04469332,35,11,204.6933143,0,0,1,1
6,42.41277318,685.8720636,yes,18.46204146,1,1,19.01064577,0,0,NA,NA
7,28.29395353,724.5463531,yes,9.344021147,1,1,18.71619853,2,63.52374087,3,3
8,36.4906547,748.5761173,yes,6.917498896,48,13,255.8191823,4,74.98432749,2,3
9,30.3707616,689.665623,no,12.84821341,0,0,0,0,0,4,2
10,26.58999405,786.5158074,no,6.618326289,14,6,123.6717575,3,103.4196062,3,2
11,41.83585009,722.1055922,no,6.630191042,2,1,20.25378314,0,0,3,2
12,37.43825541,707.2863073,yes,1.507925834,0,0,0,9,453.233778,NA,NA
13,35.15135717,745.6269126,yes,58.6047324,0,0,0,0,0,NA,NA
14,31.93054246,732.5897675,no,3.8797472,108,26,601.6076979,3,63.61792987,1,2
15,29.06092599,738.1976479,yes,47.9199701,0,0,0,0,0,NA,NA
16,39.84534798,842.0465315,yes,13.21673099,1,0,0,2,78.34357944,3,3
17,36.20551568,703.2109559,yes,21.19684802,0,0,0,0,0,3,3
18,35.8871829,738.271735,yes,2.496047849,33,8,181.0968489,2,44.08913111,NA,NA
19,36.94243265,705.2772215,yes,1.376435652,16,7,149.9711789,0,0,2,2
20,33.74108765,842.2984547,yes,89.35825685,13,2,47.22550193,0,0,NA,NA
21,30.7054773,672.7040267,yes,1.745890792,0,0,0,0,0,NA,NA
22,34.17075026,814.8526202,yes,23.16197588,24,6,122.9513657,1,21.7438967,2,1
23,42.03993185,707.4867613,yes,22.36708299,0,0,0,0,0,3,3
24,35.62878459,717.913716,yes,22.29310066,14,5,92.61715903,0,0,NA,NA
25,39.87986304,791.4544045,yes,4.369330864,3,1,24.24425615,2,103.1863358,3,2
26,32.20533581,701.2217762,yes,4.463503637,83,35,706.0434609,3,84.04956387,3,2
27,42.04015907,723.7211983,yes,8.249870355,127,49,908.0894949,2,34.513131,4,2
28,32.51104953,746.8590465,yes,5.485963954,8,2,34.10220924,0,0,3,2
29,29.57558525,778.313216,yes,3.648223243,30,13,249.3372812,3,212.4114525,3,3
30,31.55003111,764.4168117,yes,2.749098656,40,11,243.528612,0,0,4,4
31,38.26735689,742.031198,yes,1.955164911,0,0,0,4,167.4236197,NA,NA
32,38.00436105,799.4423115,yes,6.111136591,13,6,132.8426715,0,0,NA,NA
